ID,Fecha,Year,Municipio,clave_municipio,Estado,clave_estado,Tipo de documento,clave_tipo_de_documento,Tipo de evento,clave_tipo_de_evento,Heridos autoridades,Muertos_autoridades,Detenidos,Heridos_delincuencia,Muertos_delincuencia,Heridos_civiles,Muertos_civiles,Policía Federal,Sedena,Semar,PGR,Policia_Estatal,Policia_Municipal,AFI,Estado_mayor
88,1/19/2011,2011,Poza_Rica,30131,Veracruz,30,Tarjeta_informativa,33,Enfrentamiento,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
89,2/20/2011,2011,Ciudad_Victoria,28041,Tamaulipas,28,Parte_informativo,24,Enfrentamiento,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
90,3/13/2011,2011,Lazaro_Cardenas,16052,Michoacan,16,Tarjeta_informativa,33,Enfrentamiento,4,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0
91,3/28/2011,2011,Ciudad_Juarez,8037,Chihuahua,8,Tarjeta_informativa,33,Enfrentamiento,4,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0
92,04/01/2011,2011,Reynosa,28032,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,2,0,0,0,4,0,0,1,0,0,0,0,0,0,0
93,04/02/2011,2011,Arizpe,5027,Coahuila,5,Tarjeta_informativa,33,Enfrentamiento,4,0,0,5,0,3,0,0,1,0,0,0,0,0,0,0
94,4/13/2011,2011,Reynosa,28032,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
95,4/18/2011,2011,Reynosa,28032,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0
96,05/05/2011,2011,Monterrey,19039,Nuevo_Leon,19,Tarjeta_informativa,33,Agresion,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
97,05/07/2011,2011,Nuevo_Laredo,28027,Tamaulipas,28,Puesta_a_disposicion,28,Enfrentamiento,4,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
98,5/22/2011,2011,Cadereyta,19009,Nuevo_Leon,19,Tarjeta_informativa,33,Enfrentamiento,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
99,5/27/2011,2011,Chihuahua,8019,Chihuahua,8,Tarjeta_informativa,33,Enfrentamiento,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
100,5/28/2011,2011,sin_informacion,sin_informacion,sin_informacion,sin_informacion,Parte_informativo,24,Enfrentamiento,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
101,5/28/2011,2011,Jilotlan_de_los _Dolores,14049,Michoacan,16,Tarjeta_informativa,33,Enfrentamiento,4,1,0,36,0,6,0,0,1,0,0,0,0,0,0,0
102,6/19/2011,2011,La_Piedad,16069,Michoacan,16,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
103,6/29/2011,2011,Monterrey,19039,Nuevo_Leon,19,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
104,07/06/2011,2011,Fresnillo,32010,Zacatecas,32,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
105,7/19/2011,2011,Saltillo,5030,Coahuila,5,Puesta_a_disposicion,28,Enfrentamiento,4,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0
106,08/01/2011,2011,Uruapan,16102,Michoacan,16,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0
107,08/05/2011,2011,Montemorelos,19038,Nuevo_Leon,19,Tarjeta_informativa,33,Agresion,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
108,8/17/2011,2011,Lazaro_Cardenas,16052,Michoacan,16,Parte_policial,27,Enfrentamiento,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
109,8/27/2011,2011,sin_informacion,sin_informacion,sin_informacion,sin_informacion,Tarjeta_informativa,33,Enfrentamiento,4,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0
110,8/28/2011,2011,Culiacan,25006,Sinaloa,25,Tarjeta_informativa,33,Enfrentamiento,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
111,9/13/2011,2011,Ciudad_Madero,28009,Tamaulipas,28,Parte_informativo,24,Enfrentamiento,4,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0
112,10/07/2011,2011,Cananea,26019,Sonora,26,Informe,15,Enfrentamiento,4,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0
113,11/26/2011,2011,Zacatepec,17031,Puebla,17,Tarjeta_informativa,33,Enfrentamiento,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
114,12/26/2011,2011,Nuevo_Laredo,28027,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
120,1/16/2012,2012,Temixco,17018,Morelos,17,Tarjeta_informativa,33,Enfrentamiento,4,0,0,1,0,7,0,0,1,0,0,0,0,0,0,0
121,02/01/2012,2012,Ciudad_Victoria,28041,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
122,02/01/2012,2012,Ciudad_Victoria,28041,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0
123,02/07/2012,2012,Guadalupe,32017,Zacatecas,32,Parte_informativo,24,Enfrentamiento,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
124,02/07/2012,2012,Zacatecas,32056,Zacatecas,32,Tarjeta_informativa,33,Enfrentamiento,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
125,2/21/2012,2012,Trujillo,32010,Zacatecas,32,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0
126,2/25/2012,2012,Zinapecuaro,16110,Michoacan,16,Tarjeta_informativa,33,Enfrentamiento,4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
127,03/08/2012,2012,Tlalchapa,12064,Guerrero,12,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
128,03/10/2010,2010,Arcelia,12007,Guerrero,12,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
129,03/11/2012,2012,Tlalchapa,12064,Guerrero,12,Tarjeta_informativa,33,Enfrentamiento,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
130,03/12/2010,2010,Coatzacoalcos ,30039,Veracruz,30,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
131,4/14/2012,2012,Uruapan,16102,Michoacan,16,Tarjeta_informativa,33,Persecusion,12,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
132,4/29/2012,2012,Iztapalapa,9007,CDMX,9,Informe,15,Enfrentamiento,4,0,0,3,3,1,0,0,1,0,0,0,0,0,0,0
133,4/29/2012,2012,Saltillo,5030,Coahuila,5,Tarjeta_relampago,35,Enfrentamiento,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
134,05/08/2012,2012,Orizaba,30118,Veracruz,30,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
135,5/16/2012,2012,sin_informacion,sin_informacion,Zacatecas,32,Tarjeta_informativa,33,Enfrentamiento,4,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0
136,07/02/2012,2012,Acapulco,12001,Guerrero,12,Tarjeta_informativa,33,Enfrentamiento,4,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
137,7/22/2012,2012,Sabinas_Hidalgo,19044,Nuevo_Leon,19,Tarjeta_relampago,35,Enfrentamiento,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
138,08/09/2012,2012,San_Luis_Potosi,24028,San_Luis_Potosi,24,Tarjeta_informativa,33,Enfrentamiento,4,4,0,4,0,2,0,0,1,0,0,0,0,0,0,0
139,8/13/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Agresion,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
140,8/14/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Agresion,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
141,8/14/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Agresion,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
142,8/17/2012,2012,Ciudad_Victoria,28041,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
143,8/22/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Enfrentamiento,4,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0
144,8/30/2012,2012,Guadalupe,32017,Zacatecas,32,Tarjeta_informativa,33,Enfrentamiento,4,2,0,0,0,4,0,0,1,0,0,0,0,0,0,0
145,10/04/2012,2012,Ciudad_Victoria,28041,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
146,10/12/2012,2012,Matamoros,28022,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
147,10/16/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Agresion,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
148,10/25/2012,2012,Saltillo,5030,Coahuila,5,Tarjeta_informativa,33,Agresion,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
149,11/05/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
150,11/07/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Agresion,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
151,11/12/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Agresion,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
152,11/21/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Agresion,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
153,12/02/2012,2012,Zacatecas,32056,Zacatecas,32,Tarjeta_informativa,33,Enfrentamiento,4,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0
154,12/07/2012,2012,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
155,12/10/2012,2012,Gomez_Palacio,10007,Durango,10,Tarjeta_informativa,33,Agresion,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
156,12/11/2012,2012,Gomez_Palacio,10007,Durango,10,Tarjeta_informativa,33,Agresion,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
157,12/21/2012,2012,Chihuahua,8019,Chihuahua,8,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
158,01/07/2013,2013,Guadalupe,32017,Zacatecas,32,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0
159,1/17/2013,2013,Agua_Prieta,26002,Sonora,26,Tarjeta_informativa,33,Agresion,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
160,1/19/2013,2013,Torreon,5035,Coahuila,5,Tarjeta_informativa,33,Agresion,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
161,3/14/2013,2013,Matamoros,28022,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
162,3/16/2013,2013,Culiacan,25006,Sinaloa,25,Tarjeta_informativa,33,Enfrentamiento,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
163,3/17/2013,2013,San_Fernando,28035,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
164,3/19/2013,2013,Monclova,5018,Coahuila,5,Tarjeta_informativa,33,Enfrentamiento,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
165,3/22/2013,2013,Ciudad_Victoria,28041,Tamaulipas,28,Tarjeta_informativa,33,Enfrentamiento,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
